First Sport,Second Sport,Prob. First,Prob. Second,Weight,Height
23,17,,,,
23,30,,,,
23,6,,,,
23,27,,,,
23,5,,,,
23,1,,,,
23,65,,,,
23,46,,,,
23,43,,,,
23,12,,,,
23,54,,,,
23,21,,,,
23,47,,,,
23,57,,,,
23,13,,,,
23,64,,,,
23,24,,,,
23,22,,,,
23,20,,,,
23,14,,,,
23,28,,,,
23,63,,,,
23,58,,,,
23,19,,,,
23,29,,,,
23,23,,,,
23,62,,,,
23,36,,,,
23,38,,,,
23,7,,,,
23,25,,,,
23,56,,,,
23,11,,,,
23,3,,,,
23,53,,,,
23,59,,,,
23,10,,,,
23,50,,,,
23,18,,,,
23,45,,,,
23,60,,,,
23,26,,,,
23,51,,,,
23,48,,,,
23,49,,,,
23,34,,,,
23,44,,,,
23,61,,,,
23,4,,,,
23,33,,,,
23,37,,,,
23,39,,,,
23,31,,,,
23,40,,,,
23,15,,,,
23,35,,,,
23,16,,,,
23,42,,,,
23,2,,,,
23,9,,,,
23,0,,,,
62,8,,,,
62,32,,,,
62,17,,,,
62,30,,,,
62,6,,,,
62,27,,,,
62,5,,,,
62,1,,,,
62,65,,,,
62,46,,,,
62,43,,,,
62,12,,,,
62,54,,,,
62,21,,,,
62,47,,,,
62,57,,,,
62,13,,,,
62,64,,,,
62,24,,,,
62,22,,,,
62,20,,,,
62,14,,,,
62,28,,,,
62,63,,,,
62,58,,,,
62,19,,,,
62,29,,,,
62,23,,,,
62,62,,,,
62,36,,,,
62,38,,,,
62,7,,,,
62,25,,,,
62,56,,,,
62,11,,,,
62,3,,,,
62,53,,,,
62,59,,,,
62,10,,,,
62,50,,,,
62,18,,,,
62,45,,,,
62,60,,,,
62,26,,,,
62,51,,,,
62,48,,,,
62,49,,,,
62,34,,,,
62,44,,,,
62,61,,,,
62,4,,,,
62,33,,,,
62,37,,,,
62,39,,,,
62,31,,,,
62,40,,,,
62,15,,,,
62,35,,,,
62,16,,,,
62,42,,,,
62,2,,,,
62,9,,,,
62,0,,,,
36,8,,,,
36,32,,,,
36,17,,,,
36,30,,,,
36,6,,,,
36,27,,,,
36,5,,,,
36,1,,,,
36,65,,,,
36,46,,,,
36,43,,,,
36,12,,,,
36,54,,,,
36,21,,,,
36,47,,,,
36,57,,,,
36,13,,,,
36,64,,,,
36,24,,,,
36,22,,,,
36,20,,,,
36,14,,,,
36,28,,,,
36,63,,,,
36,58,,,,
36,19,,,,
36,29,,,,
36,23,,,,
36,62,,,,
36,36,,,,
36,38,,,,
36,7,,,,
36,25,,,,
36,56,,,,
36,11,,,,
36,3,,,,
36,53,,,,
36,59,,,,
36,10,,,,
36,50,,,,
36,18,,,,
36,45,,,,
36,60,,,,
36,26,,,,
36,51,,,,
36,48,,,,
36,49,,,,
36,34,,,,
36,44,,,,
36,61,,,,
36,4,,,,
36,33,,,,
36,37,,,,
36,39,,,,
36,31,,,,
36,40,,,,
36,15,,,,
36,35,,,,
36,16,,,,
36,42,,,,
36,2,,,,
36,9,,,,
36,0,,,,
38,8,,,,
38,32,,,,
38,17,,,,
38,30,,,,
38,6,,,,
38,27,,,,
38,5,,,,
38,1,,,,
38,65,,,,
38,46,,,,
38,43,,,,
38,12,,,,
38,54,,,,
38,21,,,,
38,47,,,,
38,57,,,,
38,13,,,,
38,64,,,,
38,24,,,,
38,22,,,,
38,20,,,,
38,14,,,,
38,28,,,,
38,63,,,,
38,58,,,,
38,19,,,,
38,29,,,,
38,23,,,,
38,62,,,,
38,36,,,,
38,38,,,,
38,7,,,,
38,25,,,,
38,56,,,,
38,11,,,,
38,3,,,,
38,53,,,,
38,59,,,,
38,10,,,,
38,50,,,,
38,18,,,,
38,45,,,,
38,60,,,,
38,26,,,,
38,51,,,,
38,48,,,,
38,49,,,,
38,34,,,,
38,44,,,,
38,61,,,,
38,4,,,,
38,33,,,,
38,37,,,,
38,39,,,,
38,31,,,,
38,40,,,,
38,15,,,,
38,35,,,,
38,16,,,,
38,42,,,,
38,2,,,,
38,9,,,,
38,0,,,,
7,8,,,,
7,32,,,,
7,17,,,,
7,30,,,,
7,6,,,,
7,27,,,,
7,5,,,,
7,1,,,,
7,65,,,,
7,46,,,,
7,43,,,,
7,12,,,,
7,54,,,,
7,21,,,,
7,47,,,,
7,57,,,,
7,13,,,,
7,64,,,,
7,24,,,,
7,22,,,,
7,20,,,,
7,14,,,,
7,28,,,,
7,63,,,,
7,58,,,,
7,19,,,,
7,29,,,,
7,23,,,,
7,62,,,,
7,36,,,,
7,38,,,,
7,7,,,,
7,25,,,,
7,56,,,,
7,11,,,,
7,3,,,,
7,53,,,,
7,59,,,,
7,10,,,,
7,50,,,,
7,18,,,,
7,45,,,,
7,60,,,,
7,26,,,,
7,51,,,,
7,48,,,,
7,49,,,,
7,34,,,,
7,44,,,,
7,61,,,,
7,4,,,,
7,33,,,,
7,37,,,,
7,39,,,,
7,31,,,,
7,40,,,,
7,15,,,,
7,35,,,,
7,16,,,,
7,42,,,,
7,2,,,,
7,9,,,,
7,0,,,,
25,8,,,,
25,32,,,,
25,17,,,,
25,30,,,,
25,6,,,,
25,27,,,,
25,5,,,,
25,1,,,,
25,65,,,,
25,46,,,,
25,43,,,,
25,12,,,,
25,54,,,,
25,21,,,,
25,47,,,,
25,57,,,,
25,13,,,,
25,64,,,,
25,24,,,,
25,22,,,,
25,20,,,,
25,14,,,,
25,28,,,,
25,63,,,,
25,58,,,,
25,19,,,,
25,29,,,,
25,23,,,,
25,62,,,,
25,36,,,,
25,38,,,,
25,7,,,,
25,25,,,,
25,56,,,,
25,11,,,,
25,3,,,,
25,53,,,,
25,59,,,,
25,10,,,,
25,50,,,,
25,18,,,,
25,45,,,,
25,60,,,,
25,26,,,,
25,51,,,,
25,48,,,,
25,49,,,,
25,34,,,,
25,44,,,,
25,61,,,,
25,4,,,,
25,33,,,,
25,37,,,,
25,39,,,,
25,31,,,,
25,40,,,,
25,15,,,,
25,35,,,,
25,16,,,,
25,42,,,,
25,2,,,,
25,9,,,,
25,0,,,,
56,8,,,,
56,32,,,,
56,17,,,,
56,30,,,,
56,6,,,,
56,27,,,,
56,5,,,,
56,1,,,,
56,65,,,,
56,46,,,,
56,43,,,,
56,12,,,,
56,54,,,,
56,21,,,,
56,47,,,,
56,57,,,,
56,13,,,,
56,64,,,,
56,24,,,,
56,22,,,,
56,20,,,,
56,14,,,,
56,28,,,,
56,63,,,,
56,58,,,,
56,19,,,,
56,29,,,,
56,23,,,,
56,62,,,,
56,36,,,,
56,38,,,,
56,7,,,,
56,25,,,,
56,56,,,,
56,11,,,,
56,3,,,,
56,53,,,,
56,59,,,,
56,10,,,,
56,50,,,,
56,18,,,,
56,45,,,,
56,60,,,,
56,26,,,,
56,51,,,,
56,48,,,,
56,49,,,,
56,34,,,,
56,44,,,,
56,61,,,,
56,4,,,,
56,33,,,,
56,37,,,,
56,39,,,,
56,31,,,,
56,40,,,,
56,15,,,,
56,35,,,,
56,16,,,,
56,42,,,,
56,2,,,,
56,9,,,,
56,0,,,,
11,8,,,,
11,32,,,,
11,17,,,,
11,30,,,,
11,6,,,,
11,27,,,,
11,5,,,,
11,1,,,,
11,65,,,,
11,46,,,,
11,43,,,,
11,12,,,,
11,54,,,,
11,21,,,,
11,47,,,,
11,57,,,,
11,13,,,,
11,64,,,,
11,24,,,,
11,22,,,,
11,20,,,,
11,14,,,,
11,28,,,,
11,63,,,,
11,58,,,,
11,19,,,,
11,29,,,,
11,23,,,,
11,62,,,,
11,36,,,,
11,38,,,,
11,7,,,,
11,25,,,,
11,56,,,,
11,11,,,,
11,3,,,,
11,53,,,,
11,59,,,,
11,10,,,,
11,50,,,,
11,18,,,,
11,45,,,,
11,60,,,,
11,26,,,,
11,51,,,,
11,48,,,,
11,49,,,,
11,34,,,,
11,44,,,,
11,61,,,,
11,4,,,,
11,33,,,,
11,37,,,,
11,39,,,,
11,31,,,,
11,40,,,,
11,15,,,,
11,35,,,,
11,16,,,,
11,42,,,,
11,2,,,,
11,9,,,,
11,0,,,,
3,8,,,,
3,32,,,,
3,17,,,,
3,30,,,,
3,6,,,,
3,27,,,,
3,5,,,,
3,1,,,,
3,65,,,,
3,46,,,,
3,43,,,,
3,12,,,,
3,54,,,,
3,21,,,,
3,47,,,,
3,57,,,,
3,13,,,,
3,64,,,,
3,24,,,,
3,22,,,,
3,20,,,,
3,14,,,,
3,28,,,,
3,63,,,,
3,58,,,,
3,19,,,,
3,29,,,,
3,23,,,,
3,62,,,,
3,36,,,,
3,38,,,,
3,7,,,,
3,25,,,,
3,56,,,,
3,11,,,,
3,3,,,,
3,53,,,,
3,59,,,,
3,10,,,,
3,50,,,,
3,18,,,,
3,45,,,,
3,60,,,,
3,26,,,,
3,51,,,,
3,48,,,,
3,49,,,,
3,34,,,,
3,44,,,,
3,61,,,,
3,4,,,,
3,33,,,,
3,37,,,,
3,39,,,,
3,31,,,,
3,40,,,,
3,15,,,,
3,35,,,,
3,16,,,,
3,42,,,,
3,2,,,,
3,9,,,,
3,0,,,,
53,8,,,,
53,32,,,,
53,17,,,,
53,30,,,,
53,6,,,,
53,27,,,,
53,5,,,,
53,1,,,,
53,65,,,,
53,46,,,,
53,43,,,,
53,12,,,,
53,54,,,,
53,21,,,,
53,47,,,,
53,57,,,,
53,13,,,,
53,64,,,,
53,24,,,,
53,22,,,,
53,20,,,,
53,14,,,,
53,28,,,,
53,63,,,,
53,58,,,,
53,19,,,,
53,29,,,,
53,23,,,,
53,62,,,,
53,36,,,,
53,38,,,,
53,7,,,,
53,25,,,,
53,56,,,,
53,11,,,,
53,3,,,,
53,53,,,,
53,59,,,,
53,10,,,,
53,50,,,,
53,18,,,,
53,45,,,,
53,60,,,,
53,26,,,,
53,51,,,,
53,48,,,,
53,49,,,,
53,34,,,,
53,44,,,,
53,61,,,,
53,4,,,,
53,33,,,,
53,37,,,,
53,39,,,,
53,31,,,,
53,40,,,,
53,15,,,,
53,35,,,,
53,16,,,,
53,42,,,,
53,2,,,,
53,9,,,,
53,0,,,,
59,8,,,,
59,32,,,,
59,17,,,,
59,30,,,,
59,6,,,,
59,27,,,,
59,5,,,,
59,1,,,,
59,65,,,,
59,46,,,,
59,43,,,,
59,12,,,,
59,54,,,,
59,21,,,,
59,47,,,,
59,57,,,,
59,13,,,,
59,64,,,,
59,24,,,,
59,22,,,,
59,20,,,,
59,14,,,,
59,28,,,,
59,63,,,,
59,58,,,,
59,19,,,,
59,29,,,,
59,23,,,,
59,62,,,,
59,36,,,,
59,38,,,,
59,7,,,,
59,25,,,,
59,56,,,,
59,11,,,,
59,3,,,,
59,53,,,,
59,59,,,,
59,10,,,,
59,50,,,,
59,18,,,,
59,45,,,,
59,60,,,,
59,26,,,,
59,51,,,,
59,48,,,,
59,49,,,,
59,34,,,,
59,44,,,,
59,61,,,,
59,4,,,,
59,33,,,,
59,37,,,,
59,39,,,,
59,31,,,,
59,40,,,,
59,15,,,,
59,35,,,,
59,16,,,,
59,42,,,,
59,2,,,,
59,9,,,,
59,0,,,,
10,8,,,,
10,32,,,,
10,17,,,,
10,30,,,,
10,6,,,,
10,27,,,,
10,5,,,,
10,1,,,,
10,65,,,,
10,46,,,,
10,43,,,,
10,12,,,,
10,54,,,,
10,21,,,,
10,47,,,,
10,57,,,,
10,13,,,,
10,64,,,,
10,24,,,,
10,22,,,,
10,20,,,,
10,14,,,,
10,28,,,,
10,63,,,,
10,58,,,,
10,19,,,,
10,29,,,,
10,23,,,,
10,62,,,,
10,36,,,,
10,38,,,,
10,7,,,,
10,25,,,,
10,56,,,,
10,11,,,,
10,3,,,,
10,53,,,,
10,59,,,,
10,10,,,,
10,50,,,,
10,18,,,,
10,45,,,,
10,60,,,,
10,26,,,,
10,51,,,,
10,48,,,,
10,49,,,,
10,34,,,,
10,44,,,,
10,61,,,,
10,4,,,,
10,33,,,,
10,37,,,,
10,39,,,,
10,31,,,,
10,40,,,,
10,15,,,,
10,35,,,,
10,16,,,,
10,42,,,,
10,2,,,,
10,9,,,,
10,0,,,,
50,8,,,,
50,32,,,,
50,17,,,,
50,30,,,,
50,6,,,,
50,27,,,,
50,5,,,,
50,1,,,,
50,65,,,,
50,46,,,,
50,43,,,,
50,12,,,,
50,54,,,,
50,21,,,,
50,47,,,,
50,57,,,,
50,13,,,,
50,64,,,,
50,24,,,,
50,22,,,,
50,20,,,,
50,14,,,,
50,28,,,,
50,63,,,,
50,58,,,,
50,19,,,,
50,29,,,,
50,23,,,,
50,62,,,,
50,36,,,,
50,38,,,,
50,7,,,,
50,25,,,,
50,56,,,,
50,11,,,,
50,3,,,,
50,53,,,,
50,59,,,,
50,10,,,,
50,50,,,,
50,18,,,,
50,45,,,,
50,60,,,,
50,26,,,,
50,51,,,,
50,48,,,,
50,49,,,,
50,34,,,,
50,44,,,,
50,61,,,,
50,4,,,,
50,33,,,,
50,37,,,,
50,39,,,,
50,31,,,,
50,40,,,,
50,15,,,,
50,35,,,,
50,16,,,,
50,42,,,,
50,2,,,,
50,9,,,,
50,0,,,,
18,8,,,,
18,32,,,,
18,17,,,,
18,30,,,,
18,6,,,,
18,27,,,,
18,5,,,,
18,1,,,,
18,65,,,,
18,46,,,,
18,43,,,,
18,12,,,,
18,54,,,,
18,21,,,,
18,47,,,,
18,57,,,,
18,13,,,,
18,64,,,,
18,24,,,,
18,22,,,,
18,20,,,,
18,14,,,,
18,28,,,,
18,63,,,,
18,58,,,,
18,19,,,,
18,29,,,,
18,23,,,,
18,62,,,,
18,36,,,,
18,38,,,,
18,7,,,,
18,25,,,,
18,56,,,,
18,11,,,,
18,3,,,,
18,53,,,,
18,59,,,,
18,10,,,,
18,50,,,,
18,18,,,,
18,45,,,,
18,60,,,,
18,26,,,,
18,51,,,,
18,48,,,,
18,49,,,,
18,34,,,,
18,44,,,,
18,61,,,,
18,4,,,,
18,33,,,,
18,37,,,,
18,39,,,,
18,31,,,,
18,40,,,,
18,15,,,,
18,35,,,,
18,16,,,,
18,42,,,,
18,2,,,,
18,9,,,,
18,0,,,,
45,8,,,,
45,32,,,,
45,17,,,,
45,30,,,,
45,6,,,,
45,27,,,,
45,5,,,,
45,1,,,,
45,65,,,,
45,46,,,,
45,43,,,,
45,12,,,,
45,54,,,,
45,21,,,,
45,47,,,,
45,57,,,,
45,13,,,,
45,64,,,,
45,24,,,,
45,22,,,,
45,20,,,,
45,14,,,,
45,28,,,,
45,63,,,,
45,58,,,,
45,19,,,,
45,29,,,,
45,23,,,,
45,62,,,,
45,36,,,,
45,38,,,,
45,7,,,,
45,25,,,,
45,56,,,,
45,11,,,,
45,3,,,,
45,53,,,,
45,59,,,,
45,10,,,,
45,50,,,,
45,18,,,,
45,45,,,,
45,60,,,,
45,26,,,,
45,51,,,,
45,48,,,,
45,49,,,,
45,34,,,,
45,44,,,,
45,61,,,,
45,4,,,,
45,33,,,,
45,37,,,,
45,39,,,,
45,31,,,,
45,40,,,,
45,15,,,,
45,35,,,,
45,16,,,,
45,42,,,,
45,2,,,,
45,9,,,,
45,0,,,,
60,8,,,,
60,32,,,,
60,17,,,,
60,30,,,,
60,6,,,,
60,27,,,,
60,5,,,,
60,1,,,,
60,65,,,,
60,46,,,,
60,43,,,,
60,12,,,,
60,54,,,,
60,21,,,,
60,47,,,,
60,57,,,,
60,13,,,,
60,64,,,,
60,24,,,,
60,22,,,,
60,20,,,,
60,14,,,,
60,28,,,,
60,63,,,,
60,58,,,,
60,19,,,,
60,29,,,,
60,23,,,,
60,62,,,,
60,36,,,,
60,38,,,,
60,7,,,,
60,25,,,,
60,56,,,,
60,11,,,,
60,3,,,,
60,53,,,,
60,59,,,,
60,10,,,,
60,50,,,,
60,18,,,,
60,45,,,,
60,60,,,,
60,26,,,,
60,51,,,,
60,48,,,,
60,49,,,,
60,34,,,,
60,44,,,,
60,61,,,,
60,4,,,,
60,33,,,,
60,37,,,,
60,39,,,,
60,31,,,,
60,40,,,,
60,15,,,,
60,35,,,,
60,16,,,,
60,42,,,,
60,2,,,,
60,9,,,,
60,0,,,,
26,8,,,,
26,32,,,,
26,17,,,,
26,30,,,,
26,6,,,,
26,27,,,,
26,5,,,,
26,1,,,,
26,65,,,,
26,46,,,,
26,43,,,,
26,12,,,,
26,54,,,,
26,21,,,,
26,47,,,,
26,57,,,,
26,13,,,,
26,64,,,,
26,24,,,,
26,22,,,,
26,20,,,,
26,14,,,,
26,28,,,,
26,63,,,,
26,58,,,,
26,19,,,,
26,29,,,,
26,23,,,,
26,62,,,,
26,36,,,,
26,38,,,,
26,7,,,,
26,25,,,,
26,56,,,,
26,11,,,,
26,3,,,,
26,53,,,,
26,59,,,,
26,10,,,,
26,50,,,,
26,18,,,,
26,45,,,,
26,60,,,,
26,26,,,,
26,51,,,,
26,48,,,,
26,49,,,,
26,34,,,,
26,44,,,,
26,61,,,,
26,4,,,,
26,33,,,,
26,37,,,,
26,39,,,,
26,31,,,,
26,40,,,,
26,15,,,,
26,35,,,,
26,16,,,,
26,42,,,,
26,2,,,,
26,9,,,,
26,0,,,,
51,8,,,,
51,32,,,,
51,17,,,,
51,30,,,,
51,6,,,,
51,27,,,,
51,5,,,,
51,1,,,,
51,65,,,,
51,46,,,,
51,43,,,,
51,12,,,,
51,54,,,,
51,21,,,,
51,47,,,,
51,57,,,,
51,13,,,,
51,64,,,,
51,24,,,,
51,22,,,,
51,20,,,,
51,14,,,,
51,28,,,,
51,63,,,,
51,58,,,,
51,19,,,,
51,29,,,,
51,23,,,,
51,62,,,,
51,36,,,,
51,38,,,,
51,7,,,,
51,25,,,,
51,56,,,,
51,11,,,,
51,3,,,,
51,53,,,,
51,59,,,,
51,10,,,,
51,50,,,,
51,18,,,,
51,45,,,,
51,60,,,,
51,26,,,,
51,51,,,,
51,48,,,,
51,49,,,,
51,34,,,,
51,44,,,,
51,61,,,,
51,4,,,,
51,33,,,,
51,37,,,,
51,39,,,,
51,31,,,,
51,40,,,,
51,15,,,,
51,35,,,,
51,16,,,,
51,42,,,,
51,2,,,,
51,9,,,,
51,0,,,,
48,8,,,,
48,32,,,,
48,17,,,,
48,30,,,,
48,6,,,,
48,27,,,,
48,5,,,,
48,1,,,,
48,65,,,,
48,46,,,,
48,43,,,,
48,12,,,,
48,54,,,,
48,21,,,,
48,47,,,,
48,57,,,,
48,13,,,,
48,64,,,,
48,24,,,,
48,22,,,,
48,20,,,,
48,14,,,,
48,28,,,,
48,63,,,,
48,58,,,,
48,19,,,,
48,29,,,,
48,23,,,,
48,62,,,,
48,36,,,,
48,38,,,,
48,7,,,,
48,25,,,,
48,56,,,,
48,11,,,,
48,3,,,,
48,53,,,,
48,59,,,,
48,10,,,,
48,50,,,,
48,18,,,,
48,45,,,,
48,60,,,,
48,26,,,,
48,51,,,,
48,48,,,,
48,49,,,,
48,34,,,,
48,44,,,,
48,61,,,,
48,4,,,,
48,33,,,,
48,37,,,,
48,39,,,,
48,31,,,,
48,40,,,,
48,15,,,,
48,35,,,,
48,16,,,,
48,42,,,,
48,2,,,,
48,9,,,,
48,0,,,,
49,8,,,,
49,32,,,,
49,17,,,,
49,30,,,,
49,6,,,,
49,27,,,,
49,5,,,,
49,1,,,,
49,65,,,,
49,46,,,,
49,43,,,,
49,12,,,,
49,54,,,,
49,21,,,,
49,47,,,,
49,57,,,,
49,13,,,,
49,64,,,,
49,24,,,,
49,22,,,,
49,20,,,,
49,14,,,,
49,28,,,,
49,63,,,,
49,58,,,,
49,19,,,,
49,29,,,,
49,23,,,,
49,62,,,,
49,36,,,,
49,38,,,,
49,7,,,,
49,25,,,,
49,56,,,,
49,11,,,,
49,3,,,,
49,53,,,,
49,59,,,,
49,10,,,,
49,50,,,,
49,18,,,,
49,45,,,,
49,60,,,,
49,26,,,,
49,51,,,,
49,48,,,,
49,49,,,,
49,34,,,,
49,44,,,,
49,61,,,,
49,4,,,,
49,33,,,,
49,37,,,,
49,39,,,,
49,31,,,,
49,40,,,,
49,15,,,,
49,35,,,,
49,16,,,,
49,42,,,,
49,2,,,,
49,9,,,,
49,0,,,,
34,8,,,,
34,32,,,,
34,17,,,,
34,30,,,,
34,6,,,,
34,27,,,,
34,5,,,,
34,1,,,,
34,65,,,,
34,46,,,,
34,43,,,,
34,12,,,,
34,54,,,,
34,21,,,,
34,47,,,,
34,57,,,,
34,13,,,,
34,64,,,,
34,24,,,,
34,22,,,,
34,20,,,,
34,14,,,,
34,28,,,,
34,63,,,,
34,58,,,,
34,19,,,,
34,29,,,,
34,23,,,,
34,62,,,,
34,36,,,,
34,38,,,,
34,7,,,,
34,25,,,,
34,56,,,,
34,11,,,,
34,3,,,,
34,53,,,,
34,59,,,,
34,10,,,,
34,50,,,,
34,18,,,,
34,45,,,,
34,60,,,,
34,26,,,,
34,51,,,,
34,48,,,,
34,49,,,,
34,34,,,,
34,44,,,,
34,61,,,,
34,4,,,,
34,33,,,,
34,37,,,,
34,39,,,,
34,31,,,,
34,40,,,,
34,15,,,,
34,35,,,,
34,16,,,,
34,42,,,,
34,2,,,,
34,9,,,,
34,0,,,,
44,8,,,,
44,32,,,,
44,17,,,,
44,30,,,,
44,6,,,,
44,27,,,,
44,5,,,,
44,1,,,,
44,65,,,,
44,46,,,,
44,43,,,,
44,12,,,,
44,54,,,,
44,21,,,,
44,47,,,,
44,57,,,,
44,13,,,,
44,64,,,,
44,24,,,,
44,22,,,,
44,20,,,,
44,14,,,,
44,28,,,,
44,63,,,,
44,58,,,,
44,19,,,,
44,29,,,,
44,23,,,,
44,62,,,,
44,36,,,,
44,38,,,,
44,7,,,,
44,25,,,,
44,56,,,,
44,11,,,,
44,3,,,,
44,53,,,,
44,59,,,,
44,10,,,,
44,50,,,,
44,18,,,,
44,45,,,,
44,60,,,,
44,26,,,,
44,51,,,,
44,48,,,,
44,49,,,,
44,34,,,,
44,44,,,,
44,61,,,,
44,4,,,,
44,33,,,,
44,37,,,,
44,39,,,,
44,31,,,,
44,40,,,,
44,15,,,,
44,35,,,,
44,16,,,,
44,42,,,,
44,2,,,,
44,9,,,,
44,0,,,,
61,8,,,,
61,32,,,,
61,17,,,,
61,30,,,,
61,6,,,,
61,27,,,,
61,5,,,,
61,1,,,,
61,65,,,,
61,46,,,,
61,43,,,,
61,12,,,,
61,54,,,,
61,21,,,,
61,47,,,,
61,57,,,,
61,13,,,,
61,64,,,,
61,24,,,,
61,22,,,,
61,20,,,,
61,14,,,,
61,28,,,,
61,63,,,,
61,58,,,,
61,19,,,,
61,29,,,,
61,23,,,,
61,62,,,,
61,36,,,,
61,38,,,,
61,7,,,,
61,25,,,,
61,56,,,,
61,11,,,,
61,3,,,,
61,53,,,,
61,59,,,,
61,10,,,,
61,50,,,,
61,18,,,,
61,45,,,,
61,60,,,,
61,26,,,,
61,51,,,,
61,48,,,,
61,49,,,,
61,34,,,,
61,44,,,,
61,61,,,,
61,4,,,,
61,33,,,,
61,37,,,,
61,39,,,,
61,31,,,,
61,40,,,,
61,15,,,,
61,35,,,,
61,16,,,,
61,42,,,,
61,2,,,,
61,9,,,,
61,0,,,,
4,8,,,,
4,32,,,,
4,17,,,,
4,30,,,,
4,6,,,,
4,27,,,,
4,5,,,,
4,1,,,,
4,65,,,,
4,46,,,,
4,43,,,,
4,12,,,,
4,54,,,,
4,21,,,,
4,47,,,,
4,57,,,,
4,13,,,,
4,64,,,,
4,24,,,,
4,22,,,,
4,20,,,,
4,14,,,,
4,28,,,,
4,63,,,,
4,58,,,,
4,19,,,,
4,29,,,,
4,23,,,,
4,62,,,,
4,36,,,,
4,38,,,,
4,7,,,,
4,25,,,,
4,56,,,,
4,11,,,,
4,3,,,,
4,53,,,,
4,59,,,,
4,10,,,,
4,50,,,,
4,18,,,,
4,45,,,,
4,60,,,,
4,26,,,,
4,51,,,,
4,48,,,,
4,49,,,,
4,34,,,,
4,44,,,,
4,61,,,,
4,4,,,,
4,33,,,,
4,37,,,,
4,39,,,,
4,31,,,,
4,40,,,,
4,15,,,,
4,35,,,,
4,16,,,,
4,42,,,,
4,2,,,,
4,9,,,,
4,0,,,,
33,8,,,,
33,32,,,,
33,17,,,,
33,30,,,,
33,6,,,,
33,27,,,,
33,5,,,,
33,1,,,,
33,65,,,,
33,46,,,,
33,43,,,,
33,12,,,,
33,54,,,,
33,21,,,,
33,47,,,,
33,57,,,,
33,13,,,,
33,64,,,,
33,24,,,,
33,22,,,,
33,20,,,,
33,14,,,,
33,28,,,,
33,63,,,,
33,58,,,,
33,19,,,,
33,29,,,,
33,23,,,,
33,62,,,,
33,36,,,,
33,38,,,,
33,7,,,,
33,25,,,,
33,56,,,,
33,11,,,,
33,3,,,,
33,53,,,,
33,59,,,,
33,10,,,,
33,50,,,,
33,18,,,,
33,45,,,,
33,60,,,,
33,26,,,,
33,51,,,,
33,48,,,,
33,49,,,,
33,34,,,,
33,44,,,,
33,61,,,,
33,4,,,,
33,33,,,,
33,37,,,,
33,39,,,,
33,31,,,,
33,40,,,,
33,15,,,,
33,35,,,,
33,16,,,,
33,42,,,,
33,2,,,,
33,9,,,,
33,0,,,,
37,8,,,,
37,32,,,,
37,17,,,,
37,30,,,,
37,6,,,,
37,27,,,,
37,5,,,,
37,1,,,,
37,65,,,,
37,46,,,,
37,43,,,,
37,12,,,,
37,54,,,,
37,21,,,,
37,47,,,,
37,57,,,,
37,13,,,,
37,64,,,,
37,24,,,,
37,22,,,,
37,20,,,,
37,14,,,,
37,28,,,,
37,63,,,,
37,58,,,,
37,19,,,,
37,29,,,,
37,23,,,,
37,62,,,,
37,36,,,,
37,38,,,,
37,7,,,,
37,25,,,,
37,56,,,,
37,11,,,,
37,3,,,,
37,53,,,,
37,59,,,,
37,10,,,,
37,50,,,,
37,18,,,,
37,45,,,,
37,60,,,,
37,26,,,,
37,51,,,,
37,48,,,,
37,49,,,,
37,34,,,,
37,44,,,,
37,61,,,,
37,4,,,,
37,33,,,,
37,37,,,,
37,39,,,,
37,31,,,,
37,40,,,,
37,15,,,,
37,35,,,,
37,16,,,,
37,42,,,,
37,2,,,,
37,9,,,,
37,0,,,,
39,8,,,,
39,32,,,,
39,17,,,,
39,30,,,,
39,6,,,,
39,27,,,,
39,5,,,,
39,1,,,,
39,65,,,,
39,46,,,,
39,43,,,,
39,12,,,,
39,54,,,,
39,21,,,,
39,47,,,,
39,57,,,,
39,13,,,,
39,64,,,,
39,24,,,,
39,22,,,,
39,20,,,,
39,14,,,,
39,28,,,,
39,63,,,,
39,58,,,,
39,19,,,,
39,29,,,,
39,23,,,,
39,62,,,,
39,36,,,,
39,38,,,,
39,7,,,,
39,25,,,,
39,56,,,,
39,11,,,,
39,3,,,,
39,53,,,,
39,59,,,,
39,10,,,,
39,50,,,,
39,18,,,,
39,45,,,,
39,60,,,,
39,26,,,,
39,51,,,,
39,48,,,,
39,49,,,,
39,34,,,,
39,44,,,,
39,61,,,,
39,4,,,,
39,33,,,,
39,37,,,,
39,39,,,,
39,31,,,,
39,40,,,,
39,15,,,,
39,35,,,,
39,16,,,,
39,42,,,,
39,2,,,,
39,9,,,,
39,0,,,,
31,8,,,,
31,32,,,,
31,17,,,,
31,30,,,,
31,6,,,,
31,27,,,,
31,5,,,,
31,1,,,,
31,65,,,,
31,46,,,,
31,43,,,,
31,12,,,,
31,54,,,,
31,21,,,,
31,47,,,,
31,57,,,,
31,13,,,,
31,64,,,,
31,24,,,,
31,22,,,,
31,20,,,,
31,14,,,,
31,28,,,,
31,63,,,,
31,58,,,,
31,19,,,,
31,29,,,,
31,23,,,,
31,62,,,,
31,36,,,,
31,38,,,,
31,7,,,,
31,25,,,,
31,56,,,,
31,11,,,,
31,3,,,,
31,53,,,,
31,59,,,,
31,10,,,,
31,50,,,,
31,18,,,,
31,45,,,,
31,60,,,,
31,26,,,,
31,51,,,,
31,48,,,,
31,49,,,,
